,0,1,2,3,4,5,6,7
0,2.4958034,3.2462375,6.124383,0.0,1.801619,3.0454822,5.2188835,0.0
1,1.3777689,3.8353498,6.596734,0.0,1.9503431,3.6599796,5.8198395,0.0
2,5.8333445,3.007056,3.3968046,0.0,0.64566535,0.63439643,6.3273606,0.0
3,2.9825382,2.9534185,5.9473543,0.0,1.9777932,2.5449498,5.0181513,0.0
4,3.0065389,4.009351,2.1598792,0.0,1.2879974,4.7762184,4.9731083,0.0
5,3.1317217,3.1415503,1.9548352,0.0,2.674415,5.1985655,5.8977895,0.0
6,3.5636094,2.9846745,5.1703625,0.0,1.8016511,2.2465703,5.173154,0.0
7,0.0022456646,4.9653616,5.8799314,0.0,1.4056559,5.20133,6.1457357,0.0
8,4.2021646,2.0971227,4.423956,0.0,1.6133184,1.8856387,3.9505415,0.0
9,2.9821103,3.3553312,4.5108037,0.0,1.8811381,3.6525292,5.520662,0.0
10,3.0777059,3.7736094,4.014153,0.0,1.7488931,3.9161139,5.065851,0.0
11,3.658577,2.6519372,6.064721,0.0,1.7350358,1.5840397,4.7387176,0.0
12,3.2721715,2.5812888,4.8059044,0.0,1.5819175,2.7682374,4.589811,0.0
13,2.698833,3.4255753,5.752658,0.0,1.9756272,3.141192,5.3641744,0.0
14,3.6307807,2.6766713,3.7355695,0.0,1.7570641,2.8295295,5.1955605,0.0
15,2.7752512,3.3615725,6.3760805,0.0,1.7956315,2.2770448,5.5462446,0.0
16,0.0,4.8311834,5.777623,0.0,1.2150753,5.573518,5.8873777,0.0
17,1.6010737,3.382699,3.022049,0.0,0.22762322,2.3944163,2.8927822,0.0
18,2.6696577,3.5701926,3.261724,0.0,2.2809367,3.780201,4.6601734,0.0
19,2.2575517,3.0841744,6.1274633,0.0,1.7487875,3.229583,4.785452,0.0
20,3.63653,2.6072829,5.7775483,0.0,1.9713862,1.8689883,4.9176664,0.0
21,2.9553058,4.0341635,1.9674289,0.0,1.5455809,4.077987,6.349058,0.0
22,3.437056,2.6305854,6.09311,0.0,1.9636674,1.7275014,4.715872,0.0
23,3.259672,2.6994946,6.3093405,0.0,1.9452939,1.6258159,4.803239,0.0
24,4.197937,2.7494447,4.429014,0.0,1.6647824,2.434698,5.0166245,0.0
25,0.7169299,4.564561,6.3606453,0.0,1.5295247,2.777972,5.733985,0.0
26,4.318251,2.7554593,4.112528,0.0,1.8257841,1.562732,5.05291,0.0
27,4.0306425,2.7941997,1.0268734,0.0,4.959347,2.0795813,5.02961,0.0
28,3.3947053,3.7078226,3.957786,0.0,1.6426893,3.2987027,6.4556484,0.0
29,3.5765643,3.7198722,2.704832,0.0,2.6817923,3.32174,6.296207,0.0
30,4.343986,4.4840117,5.036854,0.0,0.86662465,0.56043184,8.069308,0.0
31,1.0366721,4.3060036,5.919647,0.0,1.3918586,2.6512449,5.921585,0.0
32,2.3953822,3.363521,6.193219,0.0,1.8444543,2.6519902,5.583322,0.0
33,2.9507358,3.285088,5.73855,0.0,1.7716532,1.8995862,5.6244783,0.0
34,4.0358963,2.5894454,5.417522,0.0,1.8171041,1.3600228,5.059236,0.0
35,0.83360195,0.6815882,2.7425718,0.0,0.47537166,4.8406076,0.0,0.0
36,1.3473535,2.126086,3.120873,0.0,1.3384218,4.473017,1.52114,0.0
37,4.260282,3.0616128,4.1389027,0.0,1.5950181,2.58853,5.056529,0.0
38,3.9845786,2.6174846,5.413189,0.0,1.5835809,1.8118234,4.4875274,0.0
39,3.5861053,3.0928333,4.2818317,0.0,2.4224133,3.33405,5.6447225,0.0
40,3.3799112,2.6606026,6.0517836,0.0,1.8620619,1.9218018,4.5741587,0.0
41,4.389136,2.7741265,4.186638,0.0,1.6572249,1.8296099,4.157363,0.0
42,3.2238142,4.550374,0.92860055,0.0,2.0932345,5.9016805,6.7094193,0.0
43,3.0555058,2.8527343,5.8482285,0.0,1.8621399,2.357002,4.905902,0.0
44,2.238443,3.053436,4.6139526,0.0,1.0022831,1.6845014,4.598324,0.0
45,3.2940168,3.00131,5.228732,0.0,1.8833281,2.7020047,5.059868,0.0
46,2.7657793,3.2146366,5.014534,0.0,1.6230264,3.2756822,4.9844894,0.0
47,3.6183925,2.5221655,6.1813383,0.0,1.943929,1.5616617,4.757968,0.0
48,3.5159698,2.8170369,5.54959,0.0,1.6938491,2.0507214,4.926514,0.0
49,2.7978292,2.8499901,4.82211,0.0,1.63632,2.8236613,4.4375534,0.0
50,3.9211478,2.5150168,3.9498103,0.0,2.0241022,2.6969872,4.336931,0.0
51,3.15307,2.748079,5.910614,0.0,1.6535381,2.2109587,4.379941,0.0
52,3.3758929,3.4739683,3.090215,0.0,1.8139317,4.0815144,6.3027554,0.0
53,3.4824405,2.58694,4.931842,0.0,1.511005,2.0541978,3.947236,0.0
54,3.3704953,3.156092,4.000821,0.0,1.8219676,2.937578,5.061823,0.0
55,3.9089425,2.5024893,3.7740645,0.0,1.8890493,2.1795614,3.9909782,0.0
56,3.7133858,2.777543,4.0595694,0.0,1.6592906,2.6916611,5.0043406,0.0
57,4.3687387,1.6039321,2.441835,0.0,0.24045876,0.96124864,2.4805222,0.052735705
58,3.5721378,3.3057044,4.4328694,0.0,1.5531669,2.5199277,5.8991957,0.0
59,2.2425861,2.767965,1.4407248,0.0,0.532343,1.1720476,4.1331224,0.0
60,3.3076153,3.5714116,4.5280743,0.0,1.5686941,3.2379599,5.5356283,0.0
61,3.7272527,2.806972,5.289772,0.0,1.691244,2.1234007,5.527276,0.0
62,3.1829429,2.8525743,5.6859236,0.0,1.9781778,2.2925262,4.669585,0.0
63,1.932095,1.8353047,3.2647748,0.0,0.1250098,0.4067276,1.5441405,0.0
64,5.1136174,3.0699198,2.5394459,0.0,2.0124445,2.2680008,6.63414,0.0
65,3.5586638,3.2213244,4.060146,0.0,2.04392,3.142142,5.6818886,0.0
66,3.675311,4.2154875,2.4757996,0.0,2.2099502,3.6492383,5.4467554,0.0
67,3.133155,3.1416776,4.3402977,0.0,2.135194,2.7551396,4.7819986,0.0
68,3.4043434,2.9253123,5.564981,0.0,1.9370303,2.3892896,5.0109224,0.0
69,3.3084505,2.8788745,4.28265,0.0,1.8991473,2.8702486,5.0919485,0.0
70,3.1846662,2.8299315,3.0904999,0.0,1.9193143,3.665366,5.0702972,0.0
71,3.3256812,3.1274543,1.9021866,0.0,2.383592,3.1276112,5.055175,0.0
72,3.2216449,3.7228453,2.524637,0.0,2.611754,3.6246793,5.787646,0.0
73,3.4806283,2.521579,5.8671417,0.0,1.7781425,1.7093508,4.3711677,0.0
74,2.7716289,3.383692,6.4375343,0.0,1.860384,2.0998673,5.5887604,0.0
75,3.9080863,2.109415,5.1582637,0.0,1.5941448,1.4732049,4.1939087,0.0
76,2.4310489,3.075288,5.60762,0.0,1.825419,3.351249,4.871562,0.0
77,4.1065025,2.710449,4.055818,0.0,1.6026516,1.996402,5.028221,0.0
78,3.6559277,3.3690567,4.1440697,0.0,1.7612884,2.778757,6.111558,0.0
79,2.890078,3.8590934,2.9280477,0.0,1.825135,4.4171762,5.7852364,0.0
80,3.4846618,2.4347532,5.011654,0.0,2.242221,1.9196568,4.2721577,0.0
81,3.3291705,1.3771398,0.0,0.0,0.7089761,6.2064953,2.3219619,0.0
82,3.9307961,2.5341482,4.854843,0.0,1.7216744,1.5438125,4.3802023,0.0
83,1.5360732,3.2481124,2.9996662,0.0,0.5761585,2.1182487,2.8440447,0.0
84,3.0516725,2.8030798,5.6971974,0.0,1.5290924,2.488886,4.4110327,0.0
85,4.278536,2.3649108,5.04852,0.0,1.5017284,1.6962204,4.183104,0.0
86,3.7996516,2.6756592,4.4592676,0.0,1.708765,2.2968254,4.489127,0.0
87,3.5000482,3.1435187,2.3913045,0.0,1.6290205,2.9576676,5.0299706,0.0
88,3.9348745,2.8711915,4.2479477,0.0,1.980099,2.8730838,4.850386,0.0
89,3.6122253,3.891998,2.1429727,0.0,1.9073689,2.7783155,5.9944925,0.0
90,2.3305106,3.4533799,3.2656782,0.0,1.7138044,3.9624798,4.957771,0.0
91,3.4132426,2.994372,4.9716864,0.0,1.8497558,2.149344,4.7037,0.0
92,4.2931805,1.9678576,5.0957212,0.0,1.661626,1.3581045,3.8255663,0.0
93,3.4124968,2.3828652,4.299402,0.0,1.2755513,2.298289,3.5110297,0.0
94,2.8750305,3.4454763,5.138241,0.0,2.1120095,3.0019863,4.95633,0.0
95,2.7132354,3.412134,4.454296,0.0,1.865994,3.4042518,5.3879824,0.0
96,3.5041542,3.598942,2.7232165,0.0,1.5270302,3.7344627,4.8660975,0.0
97,3.5763402,3.0858164,3.578617,0.0,1.82365,2.9537578,4.911597,0.0
98,3.3757937,2.657862,5.0189285,0.0,2.0100741,2.490835,4.677929,0.0
99,4.9148264,3.0781548,0.38634038,0.0,2.8342037,3.4390604,4.351263,0.0
100,3.0597374,2.8413217,5.4920187,0.0,1.7941886,2.6629136,4.658073,0.0
101,3.599003,2.8855217,5.1721134,0.0,1.4101874,1.9687912,5.1814823,0.0
102,1.5327679,3.3116837,4.331829,0.0,2.2120047,6.007169,4.0383434,0.0
103,5.751215,2.5836952,1.9855732,0.0,0.64025193,1.2405436,5.8522954,0.0
104,2.9858048,2.730537,5.374246,0.0,1.4391513,2.5787306,4.18266,0.0
105,3.69048,2.8107617,2.1142292,0.0,1.8516035,3.969859,5.029508,0.0
106,3.0943723,2.4516995,5.990427,0.0,1.7353795,2.1343737,4.2145386,0.0
107,2.7851923,2.7138908,4.857626,0.0,2.1812265,3.7698314,4.9499817,0.0
108,1.1863775,2.3087914,3.4004922,0.0,1.9152513,5.3624735,2.1312752,0.0
109,3.3275633,2.8931608,5.105587,0.0,1.9335957,2.51662,4.638602,0.0
110,3.8561435,2.3231332,5.3921795,0.0,1.7729061,1.3150601,3.9832149,0.0
111,3.9234624,2.7836874,3.3738716,0.0,1.648851,3.0674722,4.3183823,0.0
112,3.122515,3.0418456,4.5828,0.0,1.5780007,2.7470396,4.627693,0.0
113,4.2406816,2.9100163,3.6524491,0.0,1.8976557,2.419859,5.2089143,0.0
114,3.8373685,2.0784488,5.405074,0.0,1.7675648,1.2967358,3.8482118,0.0
115,3.7866604,2.2862904,5.9313803,0.0,1.6262959,1.306705,4.0201263,0.0
116,3.035816,2.5134969,5.4621735,0.0,1.7508262,2.1568332,4.2610836,0.0
117,3.2882273,2.6510353,5.76043,0.0,1.7684679,2.1771486,4.517382,0.0
118,3.1644957,2.857154,4.5591326,0.0,2.1572127,3.417463,4.7167783,0.0
119,3.0049226,2.5430112,5.46496,0.0,1.6211312,2.5788815,4.0898333,0.0
120,4.5425625,2.8216214,2.1360347,0.0,1.9192681,3.8752792,5.348646,0.0
121,3.632347,2.7669592,6.3975973,0.0,1.8462112,1.2080672,4.958071,0.0
122,3.5618882,2.4703338,4.6562457,0.0,1.47228,2.2342126,4.14956,0.0
123,3.4531171,2.6512997,5.215322,0.0,1.8413056,2.558429,4.801186,0.0
124,3.4851522,3.0864184,3.797016,0.0,1.8103247,2.9937136,5.015995,0.0
125,3.4408178,2.7416828,6.374696,0.0,1.8937967,1.1357656,5.029812,0.0
126,4.0333314,4.8568287,5.1460915,0.0,0.6447409,0.0,8.713887,0.0
127,0.06703329,5.19897,5.266865,0.0,1.3804538,5.8103013,6.505143,0.0
128,2.6768823,3.172364,2.878463,0.0,1.5545316,4.343047,4.6286745,0.0
129,3.4198582,3.578337,3.3568585,0.0,2.1405106,3.7140784,5.637171,0.0
130,3.3794768,2.78253,4.2976713,0.0,2.1041956,2.6044424,4.8619895,0.0
131,4.4223075,1.8368299,5.2377157,0.0,1.3205781,0.8930219,3.4723558,0.0
132,3.808918,3.6513689,2.252851,0.0,2.2727246,3.5907633,6.4495893,0.0
133,3.6549463,3.1260326,3.0027657,0.0,1.6966907,3.7192118,5.12327,0.0
134,3.8017282,2.6875284,4.4112396,0.0,1.9769971,2.3442004,4.55818,0.0
135,3.384345,2.4891503,5.4046135,0.0,1.6107017,2.264633,3.9625797,0.0
136,3.3420281,2.5970206,5.782832,0.0,1.6690373,2.2214072,4.374515,0.0
137,3.0882313,3.0487626,5.4691525,0.0,1.7635977,2.8327346,4.944336,0.0
138,3.8809402,2.2170331,5.6885543,0.0,1.4933227,1.4299939,3.865797,0.0
139,3.7233891,3.863168,2.0557725,0.0,2.1351893,3.5954764,5.6236906,0.0
140,3.4798813,2.8386595,2.4736402,0.0,1.1245768,2.5231183,3.5733109,0.13204536
141,3.6436226,3.2204678,3.7613432,0.0,2.6504045,2.3282442,5.4732466,0.0
142,3.7590847,2.7012231,3.8130507,0.0,1.3653338,2.6570246,4.32987,0.0
143,3.824749,2.7016184,4.577919,0.0,1.9661746,2.3656886,4.194342,0.0
144,3.8720222,2.846936,5.0210752,0.0,1.6838858,2.163303,5.0246906,0.0
145,3.6818786,3.0918796,3.2895088,0.0,1.7159452,2.8767884,5.2266045,0.0
146,4.250353,3.0777853,4.5509405,0.0,1.7193209,1.2480989,6.917062,0.0
147,4.604826,2.0366476,3.5677419,0.0,0.63633925,1.5977144,3.8608627,0.0
148,6.165594,1.8238914,2.744042,0.084466174,0.058134697,0.0,4.210793,0.017807744
149,3.8277311,2.6546767,4.093345,0.0,1.4145831,2.8916986,4.408043,0.0
150,3.3800855,3.104406,6.6824465,0.0,1.922586,1.0473702,5.4846454,0.0
151,5.9707527,2.1672094,3.6941116,0.0,0.39408463,0.0,5.606915,0.0
152,2.1629074,3.5006397,6.329096,0.0,1.88724,3.2996602,5.4786987,0.0
153,4.981988,0.7275969,0.0,0.0,2.4864311,3.4676175,0.34458983,0.0
154,3.580212,2.3322606,5.4873686,0.0,1.5228796,2.012603,3.8355808,0.0
155,3.2762601,2.487106,5.548272,0.0,1.315618,2.001967,3.8703594,0.0
156,3.723164,2.6036837,5.0863113,0.0,1.8190193,2.129196,4.240755,0.0
157,3.7916896,2.582035,5.3076677,0.0,1.705327,1.8797567,4.7321763,0.0
158,3.2962615,2.4806635,5.5474253,0.0,1.392931,2.16475,3.9728913,0.0
159,3.45713,2.5871499,5.413104,0.0,1.535552,2.2313602,4.3857436,0.0
160,3.202773,3.494018,3.4543004,0.0,1.7885581,2.9861538,4.2814326,0.0
161,3.675937,2.1503928,5.131511,0.0,1.3102239,1.3772876,3.542407,0.0
162,3.1556692,3.050133,3.698144,0.0,1.9308391,3.2815533,4.379019,0.0
163,4.490834,1.6225677,4.97875,0.0,1.3205945,1.213681,2.9400878,0.0
164,3.2898915,2.859164,5.7366943,0.0,1.7299756,2.362585,4.6027775,0.0
165,3.2976532,2.3855126,5.2248635,0.0,1.6593482,2.2516494,4.0446963,0.0
166,3.8925805,2.1906555,5.7485504,0.0,1.4814942,1.2388296,3.7665358,0.0
167,4.35947,1.8852363,4.08755,0.0,1.3059459,1.3851244,3.3055758,0.0
168,3.0903175,2.8788927,4.63958,0.0,1.6185105,2.8978477,4.319142,0.0
169,3.4728122,2.1706192,5.0038776,0.0,1.3980988,2.0322862,3.5460148,0.0
170,4.4000034,2.0880926,4.8508105,0.0,1.5680785,1.5608659,4.145293,0.0
171,2.4578545,3.8444765,3.193173,0.0,1.5990822,3.0971787,3.2669039,0.0
172,2.5962358,3.2027814,5.375165,0.0,1.8638228,3.9190905,5.0637627,0.0
173,5.165984,2.7828789,4.9116697,0.0,1.0922837,1.0028847,5.8615866,0.0
174,3.750054,3.824918,0.0,0.0,2.6543875,5.160182,6.4728775,0.0
175,1.5227805,4.317314,4.498741,0.0,1.2001934,3.6244528,4.7642503,0.0
176,3.867519,2.8808084,5.430544,0.0,1.57776,0.6972357,5.4430556,0.0
177,3.3078005,2.8459709,3.738049,0.0,1.9271824,2.9587843,5.1709294,0.0
178,3.346695,2.8592525,3.5208638,0.0,1.1316164,2.2732925,4.418257,0.0
179,3.6502247,2.213576,4.417714,0.0,1.4870573,2.3131554,3.8880816,0.0
180,3.3293972,2.897995,3.7985902,0.0,1.5702963,2.7362254,4.2089906,0.0
181,4.7116776,1.6451313,5.0114975,0.0,1.1905969,0.84121054,3.050902,0.0
182,3.7553399,2.1733036,5.129122,0.0,1.5279484,1.5399182,3.854416,0.0
183,2.3685706,3.103709,3.7453907,0.0,1.9916584,3.56182,4.7178392,0.0
184,3.6386566,3.6168382,3.6673126,0.0,1.8984096,3.3561187,5.72637,0.0
185,3.6223266,2.6141477,5.0410013,0.0,1.4533873,2.5111418,4.1585026,0.0
186,3.4787195,2.4622996,5.637559,0.0,1.6250808,2.0641847,4.499295,0.0
187,4.103096,2.1328957,5.3263416,0.0,1.5259042,1.3713872,3.6827254,0.0
188,3.2731457,2.5934942,5.863784,0.0,1.764429,2.093813,4.404826,0.0
189,3.9484715,2.1603796,5.452006,0.0,1.4256561,1.2618158,3.8016458,0.0
190,3.3805583,2.974642,2.997334,0.0,1.0040045,3.2702491,4.283709,0.0
191,3.5734334,3.0466974,5.3233237,0.0,1.9886758,2.2854383,5.247997,0.0
192,3.1246014,3.1198308,4.1091166,0.0,2.0225215,3.0571163,5.6520824,0.0
193,3.6441698,2.6951492,3.2872038,0.0,1.9090474,2.7086644,5.1504087,0.0
194,3.6058922,3.1576304,4.41648,0.0,1.8868034,2.4248152,5.0407495,0.0
195,3.5329542,2.3988194,5.7213154,0.0,1.6047852,1.7155704,4.167076,0.0
196,2.3799667,2.9559386,6.232971,0.0,1.8309499,3.223829,4.8134546,0.0
197,4.1082573,0.72918284,0.43137217,0.0,0.32220006,5.1928616,2.246729,0.0
198,3.2252297,2.4230382,5.872863,0.0,1.5470815,2.0311007,3.967297,0.0
199,3.470081,2.4489996,5.330843,0.0,1.532783,1.7851169,4.603921,0.0
200,3.481505,2.4527843,5.2857385,0.0,1.5377576,1.8161249,4.58737,0.0
201,3.5749402,2.4759383,5.8629904,0.0,1.5798714,1.7312908,4.2465987,0.0
202,3.1424623,2.487767,5.618133,0.0,1.5685171,2.1889575,3.913649,0.0
203,3.9930305,4.1488733,2.6526723,0.0,2.2738166,3.4537227,6.594827,0.0
204,3.6633797,2.4040227,5.8396983,0.0,1.6224475,1.4972761,4.1831827,0.0
205,3.305341,3.1575716,3.851303,0.0,2.0229497,3.130884,4.826084,0.0
206,5.3374443,3.6103306,3.838703,0.0,1.5479295,1.4320097,7.930928,0.0
207,3.489061,2.4450266,5.675664,0.0,1.6058058,1.9195058,4.1444464,0.0
208,3.4924343,2.443465,5.2883983,0.0,1.5564551,2.0729485,3.7917414,0.0
209,3.4477956,3.7176893,2.773132,0.0,2.2621524,3.677711,5.808463,0.0
210,3.5739245,2.6253726,3.695159,0.0,1.7792848,2.041394,3.3742661,0.0
211,3.2185042,3.1936057,4.8739862,0.0,1.6770269,2.866564,4.877491,0.0
212,3.099689,3.130807,6.4417896,0.0,1.8945937,2.056644,5.3865366,0.0
213,3.0611372,3.2482104,5.571041,0.0,2.064157,2.3078537,5.3191156,0.0
214,3.5432684,3.6005812,2.976441,0.0,1.4114218,3.5495079,5.4924374,0.0
215,4.083904,2.9345853,5.0510654,0.0,1.948077,2.1056771,5.5192575,0.0
216,3.0396352,3.0501416,3.8515692,0.0,1.6943045,2.1780248,4.806246,0.0
217,4.545811,3.018253,2.4725804,0.0,1.6063905,2.3359096,4.9789944,0.0
218,2.961941,2.8274436,6.1098957,0.0,1.8749392,2.1829875,4.9772854,0.0
219,4.8888206,2.2205503,0.9761659,0.0,2.5123696,5.0657043,4.503901,0.0
220,1.060041,4.3446407,3.2678874,0.0,3.2833457,4.6524734,5.437207,0.0
221,1.0628049,2.3398144,2.0009618,0.0,0.0,0.6671659,0.88298976,0.0
222,3.5231261,2.539929,5.9732914,0.0,1.7423751,1.4152806,4.570883,0.0
223,3.7403522,2.834289,2.9940524,0.0,1.9781506,3.0761092,5.470797,0.11935893
224,3.604232,2.4084187,5.866808,0.0,1.854373,1.6392591,4.489191,0.0
225,3.0327106,2.9884536,5.491718,0.0,1.7767183,2.7361119,5.2421913,0.0
226,3.7006683,3.4317214,3.478568,0.0,1.6496949,3.3900418,5.283001,0.0
227,3.0418224,2.6429207,5.882054,0.0,1.6100621,2.3778734,4.291698,0.0
228,3.0601678,2.5963352,5.927224,0.0,1.5963552,2.28458,4.194461,0.0
229,3.1006765,3.1139395,6.665641,0.0,1.9787407,1.4988172,5.5632277,0.0
230,3.6653202,3.0153987,3.5005276,0.0,2.4358087,3.0115733,5.3539553,0.0
231,3.02602,3.384219,3.0115871,0.0,2.3162198,3.9638474,4.349736,0.0
232,3.3933375,3.3533804,1.5119883,0.0,1.7329597,3.372155,5.2715545,0.0
233,1.6660976,3.909969,6.461257,0.0,1.8701359,2.895362,5.824419,0.0
234,3.141074,2.7626846,6.0035925,0.0,1.6095359,2.1277401,4.359619,0.0
235,3.321754,2.573634,4.461575,0.0,1.3611692,2.4018214,4.0307603,0.0
236,3.349751,2.4291213,5.1482816,0.0,1.3851204,1.8277786,3.8832884,0.0
237,3.3771868,2.4012,5.3189974,0.0,1.4507004,1.972234,3.80029,0.0
238,3.7253745,2.860728,5.0589457,0.0,2.0196357,2.5721076,5.2465534,0.0
239,3.6634407,2.34806,5.309387,0.0,1.5772429,1.7776985,4.054787,0.0
240,3.0817657,2.4699638,4.8753004,0.0,1.7946901,2.3215292,4.178465,0.0
241,4.248219,2.5149739,5.122934,0.0,1.7001605,1.3918507,5.070419,0.0
242,4.427697,3.24563,2.681087,0.0,1.216989,2.2564287,5.8877487,0.0
243,3.8252003,1.9149148,4.5906153,0.0,1.3759062,2.2144966,3.5162177,0.0
244,3.4046443,3.0105047,5.1650662,0.0,1.9687798,2.2279603,4.9032154,0.0
245,2.9891357,4.0334167,3.0232775,0.0,1.9476824,3.581125,5.8602085,0.0
246,3.7840316,3.7214868,2.4790478,0.0,1.9533398,3.2459314,5.98194,0.0
247,3.6365764,3.0956914,3.866622,0.0,1.357634,2.800431,4.1538587,0.0
248,2.9797623,2.6431797,5.930541,0.0,1.6804045,2.4786015,4.3340774,0.0
249,1.2222953,4.6799593,4.7014856,0.0,2.8698874,2.952833,5.8494587,0.0
250,2.9133868,2.6826525,5.781515,0.0,1.4252295,2.7118626,4.2709913,0.0
251,3.2664695,3.0187263,3.7428827,0.0,2.2864344,2.3809912,5.4263763,0.0
252,4.2836466,2.767144,4.6715684,0.0,1.7998757,2.0455062,4.8630586,0.0
