,0,1,2,3,4,5,6,7
505,3.4351137,3.823714,2.6390517,0.0,1.9293973,4.3406863,5.958294,0.0
506,3.980147,2.6395402,4.342014,0.0,1.4721683,2.4232457,4.1002073,0.0
507,4.0135546,2.1171026,4.3437757,0.0,1.2673042,1.5484805,3.6390243,0.0
508,4.0322,2.5638604,4.880817,0.0,1.9993038,2.103604,4.245219,0.0
509,1.919981,3.6354797,6.1026993,0.0,1.5019292,3.352285,5.046382,0.0
510,3.643787,2.2962923,4.9013243,0.0,1.4832208,2.1553974,3.9428988,0.0
511,3.4686172,2.9610717,3.3716302,0.0,1.2904909,2.8536108,3.9017549,0.0
512,5.865749,2.9288776,4.1880927,0.0,0.9525179,0.42335522,6.7029653,0.0
513,3.3415442,2.5170515,5.773049,0.0,1.6564565,1.9313471,4.063668,0.0
514,4.010836,2.1066587,4.8768167,0.0,1.2261066,1.3015318,3.6422381,0.0
515,4.4376254,2.1253915,1.0603335,0.0,0.5452463,4.90064,4.0928345,0.0
516,4.069854,2.9138973,3.5293965,0.0,1.2571793,2.628143,4.7015634,0.0
517,3.7315648,2.4977512,4.4945774,0.0,1.5121288,2.1388645,4.1678267,0.0
518,3.3001046,2.7470257,5.7843313,0.0,1.6585906,2.361477,4.967309,0.0
519,3.357894,2.6523964,5.488408,0.0,1.6541924,2.3149412,4.966314,0.0
520,4.7105427,2.8029158,2.5676205,0.0,1.1896901,1.864075,5.0373816,0.0
521,4.0471935,2.2834554,3.9865234,0.0,0.99748415,1.7441015,3.6177902,0.0
522,2.9961247,4.692234,2.9209483,0.0,1.631591,4.6445494,6.6304474,0.0
523,3.6774013,2.6851575,4.444809,0.0,1.8494917,2.5506463,4.788471,0.0
524,3.823984,2.2631292,4.863926,0.0,1.1820275,1.6848507,3.7613354,0.0
525,3.3315217,2.4518855,5.5242233,0.0,1.5948733,2.20122,3.9592319,0.0
526,3.8641005,2.6815073,3.054027,0.0,1.8060391,2.4673944,4.014134,0.0
527,3.683576,3.3176405,3.7447872,0.0,1.935983,2.33232,5.1548605,0.0
528,3.273241,2.4784892,5.5686445,0.0,1.5622633,2.1098282,4.026802,0.0
529,2.8532987,2.707854,5.5908146,0.0,1.4071965,3.2361991,4.071728,0.0
530,3.6415057,2.1166184,5.427758,0.0,1.487298,1.572901,3.5462642,0.0
531,3.4121346,2.4392369,5.5543814,0.0,1.5226538,2.118954,4.3166847,0.0
532,3.0327723,2.6862066,4.666379,0.0,1.7388331,3.132415,4.004676,0.0
533,3.503814,2.660774,5.489481,0.0,1.4993573,1.6943426,4.654209,0.0
534,2.0708225,3.2982829,3.8812659,0.0,1.3338311,4.1104417,3.5523272,0.0
535,3.5248218,2.261215,5.5857515,0.0,1.5969651,1.8589137,3.7101712,0.0
536,3.5729492,2.2985108,5.151593,0.0,1.4129398,1.7672105,3.6890016,0.0
537,3.1181846,2.824852,4.6156845,0.0,1.6174554,2.8321006,5.015071,0.0
538,3.224196,3.0666203,2.691646,0.0,1.7031235,4.18302,4.4418564,0.0
539,3.7227552,2.8464997,2.5506446,0.0,1.4750612,3.0729988,5.600623,0.0
540,3.946229,2.7769444,2.468954,0.0,1.2125671,2.6575549,4.1920304,0.0
541,3.4137626,2.5862103,3.6680546,0.0,1.9115129,2.8588703,4.8988247,0.0
542,4.0061946,2.9057474,2.104475,0.0,0.8910509,2.6755307,4.365491,0.0
543,4.0001855,2.2114866,5.2431393,0.0,1.3055956,1.3353751,3.8074994,0.0
544,3.9827056,0.2028898,0.0,0.0,2.30651,0.65541285,0.0,0.16843484
545,3.282525,2.8217523,2.4176164,0.0,1.3037057,3.4871366,4.2040586,0.0
546,3.1294706,3.3421013,3.624678,0.0,1.775496,3.22956,5.24384,0.0
547,3.5416892,2.952121,3.5527294,0.0,1.288207,2.763011,4.670512,0.0
548,3.6030214,2.513663,3.6139398,0.0,1.4849181,2.3937876,3.8184285,0.0
549,3.326726,2.3871572,4.9603415,0.0,1.5747323,2.3593397,3.9050565,0.0
550,2.7057714,2.8064344,4.286972,0.0,1.1594446,3.483565,3.9047241,0.0
551,3.9216604,2.4498568,5.0577135,0.0,1.4776715,1.9394488,4.2599187,0.0
552,2.977254,2.682031,5.248267,0.0,1.7456995,2.5216699,3.9733934,0.0
553,4.287351,2.3078954,4.6456614,0.0,1.4665006,1.9850931,3.8722434,0.0
554,0.75592184,3.2985768,4.649315,0.0,1.092463,6.2902155,3.86208,0.0
555,4.415976,2.081372,5.147082,0.0,1.5032676,1.4658005,3.9075708,0.0
556,3.0914683,2.9354522,3.5725248,0.0,1.810811,3.1309164,4.272812,0.0
557,2.7828665,3.202865,5.648759,0.0,1.7626228,3.129936,4.933258,0.0
558,4.8012342,2.2038336,3.998012,0.0,0.87311476,1.0055375,4.3323193,0.0
559,2.8312302,2.811602,6.035514,0.0,1.6886497,2.621209,4.354208,0.0
560,2.900464,2.696118,4.537404,0.0,1.7748489,3.295879,3.475976,0.0
561,1.8573897,4.2231264,6.143861,0.0,1.987257,2.6969934,6.2950053,0.0
562,3.7193992,2.276243,5.3911505,0.0,1.5433997,1.7820351,3.9653177,0.0
563,3.1830277,3.4095366,4.5023117,0.0,1.8703752,3.3651922,5.453881,0.0
564,4.518714,0.431643,0.0,0.0,1.1819584,6.6401873,1.2660962,0.0
565,3.7176445,2.2780998,5.312088,0.0,1.3981407,1.7107608,3.6774287,0.0
566,2.7636967,3.051927,4.42058,0.0,2.0325222,3.3444383,4.9333906,0.0
567,4.5385685,1.1980288,0.0,0.0,3.0398867,1.7053092,2.0961833,0.0
568,3.4605453,2.8826554,4.8966866,0.0,1.7046332,3.2825582,4.790847,0.0
569,4.240592,1.9347882,5.631874,0.0,1.70943,1.2866709,3.8591251,0.0
570,2.960926,3.2498386,3.0912397,0.0,1.9383845,4.2276926,5.8617125,0.0
571,2.8063154,2.7394512,6.007738,0.0,1.7557288,2.5343494,4.3022213,0.0
572,3.5569615,3.83302,2.6723979,0.0,1.5624573,3.874971,5.7506695,0.0
573,3.2144957,2.8744357,3.959247,0.0,1.8030102,2.9047244,4.867909,0.0
574,3.5351768,2.9000254,3.5774982,0.0,1.6741368,3.2676358,4.581516,0.0
575,3.688183,2.2893794,4.412055,0.0,1.4770923,2.0097208,3.8640113,0.0
576,4.3813977,3.5829272,5.4769754,0.0,1.2076707,0.5098865,6.694615,0.0
577,2.2312677,3.7516239,5.519824,0.0,1.4326804,2.9220214,5.218251,0.0
578,2.9535928,3.4344656,4.0675774,0.0,1.8547647,3.587762,5.271414,0.0
579,3.5899987,2.1732714,5.5800104,0.0,1.4790769,1.5942826,3.7262154,0.0
580,3.3873312,2.4978828,5.452716,0.0,1.6106128,2.1634977,4.229234,0.0
581,3.0723588,2.7253544,4.659399,0.0,1.7393588,3.139171,4.3381968,0.0
582,3.5015426,2.3886926,4.760141,0.0,1.4354471,1.8795369,3.574294,0.0
583,3.8409595,2.7065752,4.6575193,0.0,1.9243368,3.3746784,4.736006,0.0
584,3.2797766,2.6795447,5.3858643,0.0,1.7968636,2.5645015,4.4738193,0.0
585,3.3456404,2.8556674,4.6355762,0.0,1.5358053,2.7466414,4.329664,0.0
586,4.738159,3.28351,4.2758665,0.0,0.74885875,0.78627735,6.239585,0.0
587,2.8957648,2.980077,5.195008,0.0,1.4673496,1.9031117,4.0111375,0.0
588,4.3264527,0.21384782,0.0,0.0,0.1261315,4.1707087,0.8524542,0.0
589,4.042247,1.9912233,5.2230268,0.0,1.347564,1.2641387,3.5002837,0.0
590,3.2309442,3.124982,4.036136,0.0,1.6271793,3.0202143,4.6334314,0.0
591,2.9515147,2.5415828,5.8829217,0.0,1.5973086,2.3118622,4.0547123,0.0
592,2.7804155,2.9510684,3.1105394,0.0,1.3937017,4.1920137,4.7759485,0.0
593,3.3602488,3.2675507,4.7150035,0.0,1.5876849,2.7425,4.72767,0.0
594,3.5001507,2.9745696,1.8476754,0.0,1.5733731,4.2258863,6.145706,0.0
595,3.2128644,2.5086854,5.438842,0.0,1.6916416,2.3613603,3.9735484,0.0
596,3.0065866,2.8115766,5.925573,0.0,1.6084927,2.4307601,4.400026,0.0
597,3.6535592,2.59902,3.624091,0.0,1.9715724,2.925629,4.2842736,0.0
598,2.4862008,2.9028385,5.8892765,0.0,1.650187,3.1678994,4.581184,0.0
599,3.2408204,2.6666844,6.239974,0.0,1.8155265,1.8266704,4.4531975,0.0
600,4.219677,1.9354594,4.9936967,0.0,1.4917266,1.3607781,3.4711094,0.0
601,3.9797106,2.7606747,3.1249692,0.0,1.3503296,2.234465,4.012765,0.0
602,3.959632,2.2848108,3.9197245,0.0,1.6896839,2.2794878,3.5381718,0.0
603,2.9336588,2.3742096,5.3880525,0.0,1.2689518,2.525754,3.4568763,0.0
604,3.7179532,0.5320134,1.7078099,0.0,0.6865668,1.2577832,0.62847126,0.0
605,3.386492,2.4202573,3.5727692,0.0,1.3939872,2.7279992,3.5467973,0.0
606,2.1150537,3.347767,6.1928816,0.0,1.7087541,3.343491,4.8441544,0.0
607,4.186548,2.169491,3.8554714,0.0,1.8083372,1.5157971,3.5452156,0.0
608,3.1485152,2.7234056,6.047819,0.0,1.9356551,2.0343177,4.7929816,0.0
609,3.1503367,2.714374,6.051861,0.0,1.9342017,2.0494552,4.778919,0.0
610,3.9135778,2.9169452,4.3685055,0.0,1.6101289,2.3674462,4.302672,0.0
611,2.398304,3.042171,5.7083545,0.0,1.6603934,3.4747736,4.484239,0.0
612,3.1020901,2.4233685,5.404547,0.0,1.3167332,2.3649213,3.6591883,0.0
613,3.5240946,2.4139502,5.0203404,0.0,1.5917819,2.2217286,3.9031653,0.0
614,2.7494051,2.6125066,5.88529,0.0,1.6654465,2.7366745,4.1836267,0.0
615,3.7692587,3.0367687,2.0219226,0.0,1.8670301,2.294041,6.2636995,0.22893831
616,2.6381543,2.9310877,6.439746,0.0,1.8497314,1.9169629,4.7032714,0.0
617,4.147478,2.020952,4.250562,0.0,1.31969,1.6657572,3.5008392,0.0
618,3.1133633,3.1329296,4.0977926,0.0,1.8955119,3.5090582,4.60465,0.0
619,3.0417697,3.9620988,2.9123762,0.0,2.48852,3.6907744,5.843358,0.0
620,2.8613954,3.0057204,2.544318,0.0,2.2960715,4.244478,4.815324,0.0
621,3.5003178,3.0757914,1.3628182,0.0,1.6769694,3.3921669,5.772971,0.0
622,3.4785578,2.777816,3.8467138,0.0,1.1662282,3.07496,4.091647,0.0
623,2.660103,2.6336563,4.873763,0.0,1.8001525,2.945925,4.5037484,0.0
624,3.9690495,3.668534,2.9252038,0.0,2.4799123,4.4013977,6.558276,0.0
625,3.944851,3.0253003,4.0791993,0.0,1.8738863,2.6499918,5.160288,0.0
626,0.56654334,4.6405582,5.9180017,0.0,1.4674044,5.6315947,6.365152,0.0
627,3.534204,2.1836674,5.594971,0.0,1.5855106,1.6370807,3.7398934,0.0
628,3.4775133,2.4476697,5.104368,0.0,1.4545797,1.9661078,4.0688148,0.0
629,3.0535705,2.6893928,5.2909503,0.0,1.6260289,2.5494773,3.9216557,0.0
630,3.615859,3.7443988,4.479185,0.0,1.1079006,1.7338333,6.3441005,0.0
631,1.4395113,4.0376654,4.747057,0.0,1.2967808,3.27182,4.8643103,0.0
632,2.4528358,3.0959249,6.01217,0.0,1.68373,3.329985,4.818102,0.0
633,3.3377047,2.3643844,5.533367,0.0,1.5239761,2.1013958,3.759904,0.0
634,3.3717384,2.078881,2.3812342,0.0,2.6252575,2.4702194,3.438736,0.0
635,3.1019926,3.3232367,4.2301674,0.0,1.7300187,3.3333228,4.6569214,0.0
636,3.7642033,2.0222437,3.3650749,0.0,1.0030086,1.9949288,3.0395708,0.0
637,3.3985248,3.3700736,3.071594,0.0,2.9273748,3.0513594,5.341642,0.0
638,3.3255558,2.963195,3.9271634,0.0,1.6249964,3.1383574,4.890769,0.0
639,3.1365979,3.1363628,3.481758,0.0,2.0142412,3.016921,5.0002737,0.0
640,3.191051,2.5861075,4.8493643,0.0,1.7321656,2.799794,4.3223634,0.0
641,3.3571422,2.3737142,5.793507,0.0,1.5730997,1.8544614,3.9141607,0.0
642,3.4800487,2.3666403,5.2898965,0.0,1.4806987,1.9995244,3.7546782,0.0
643,3.201308,2.6553915,2.6378317,0.0,1.6239297,3.0095804,4.160516,0.0
644,2.838966,3.3356836,4.3505745,0.0,1.8951323,4.009279,5.2598553,0.0
645,2.9428787,3.3908718,4.469619,0.0,2.073762,3.5523455,5.1267805,0.0
646,3.5856326,2.4428875,4.99823,0.0,1.3589878,2.0325594,3.7673674,0.0
647,3.2285244,2.6040998,4.427128,0.0,2.3090158,2.3003414,3.9514093,0.0
648,3.8240354,2.4283967,4.8102846,0.0,1.3810797,1.9812279,4.250665,0.0
649,2.3681056,3.4901216,4.723649,0.0,1.7992989,4.0907764,4.5677843,0.0
650,3.6233428,2.9573097,4.632984,0.0,2.049449,2.2985418,5.1738434,0.0
651,3.5623107,2.7838087,3.001483,0.0,1.983897,3.143375,4.6728716,0.0
652,3.0783017,3.5013998,4.3686533,0.0,1.323857,2.8352385,5.446684,0.0
653,2.8117485,2.7442603,4.949302,0.0,1.2881854,3.0230873,4.2767143,0.0
654,2.5790894,2.9142904,4.9684377,0.0,1.4015799,3.371734,4.7066555,0.0
655,4.1398454,2.4454615,2.9842355,0.0,2.417213,2.4943779,4.5296144,0.0
656,3.5281625,2.621438,3.827075,0.0,1.6562845,2.633253,4.4913464,0.0
657,3.147675,2.8473842,5.3130283,0.0,1.6821958,2.6960194,4.55381,0.0
658,3.2438288,3.0914261,4.6217375,0.0,2.0379326,3.4121206,5.13015,0.0
659,3.690153,3.344082,4.2245274,0.0,1.6051795,2.8827953,5.1853447,0.0
660,3.39724,2.8483808,3.6990352,0.0,1.8214598,2.8543637,4.76036,0.0
661,3.5023937,2.8186445,4.716118,0.0,1.5607586,2.2488887,4.369685,0.0
662,3.0120497,2.7307012,6.1402025,0.0,1.7274035,2.0199592,4.4385595,0.0
663,2.7682402,2.6191118,6.0890064,0.0,1.6524627,2.4971874,4.169976,0.0
664,3.4405398,2.9989707,3.3725367,0.0,1.8441026,3.1710107,5.2871437,0.0
665,2.8578377,2.9102304,5.5926685,0.0,1.7823325,2.9803317,4.7372,0.0
666,4.048276,2.5021737,4.936674,0.0,1.4158324,1.7336442,4.84498,0.0
667,3.9401577,2.3642166,5.393631,0.0,1.4401689,2.075589,4.381077,0.0
668,3.3972135,2.9682567,3.7046313,0.0,2.1940677,2.9123776,5.342147,0.0
669,4.111321,2.5338776,4.5868316,0.0,1.6812482,1.8618081,4.5104237,0.0
670,3.6868284,2.3331833,4.403961,0.0,1.736162,2.465109,3.7659006,0.0
671,3.7824402,3.7202394,3.250784,0.0,2.1609066,3.4874797,5.659868,0.0
672,1.3390188,3.5204558,6.1738787,0.0,1.4786723,4.214385,4.6862135,0.0
673,3.2898746,2.7791867,3.1893475,0.0,1.8667265,3.391084,3.8387432,0.0
674,3.0819125,2.6688688,4.8097134,0.0,1.5334396,2.6257577,4.344332,0.0
675,2.4726129,3.030141,6.15357,0.0,1.6929669,2.9115045,4.603029,0.0
676,0.755116,3.8222435,6.313611,0.0,1.6915528,4.883797,5.1077356,0.0
677,0.6608434,2.06407,2.2501965,0.0,0.53142065,4.7735963,0.0,0.0
678,2.6034846,3.6125216,3.4469728,0.0,1.519409,4.4810495,4.2677813,0.0
679,3.4327812,2.5587409,4.743058,0.0,1.4247785,2.1475477,4.20906,0.0
680,3.66505,3.1523726,3.595532,0.0,2.030213,2.890362,5.076909,0.0
681,3.9094243,3.2681572,2.4262295,0.0,3.1239803,3.1597114,4.90258,0.0
682,3.3487227,3.7078998,2.8298526,0.0,2.3639355,3.7126062,6.0057287,0.0
683,3.1401305,2.5306313,4.74788,0.0,1.8066673,2.5666943,4.01172,0.0
684,3.3003416,3.7634194,1.6525373,0.0,2.3412838,4.6839786,5.432989,0.0
685,3.453977,2.6715558,5.107518,0.0,1.719723,2.3037317,4.4243917,0.0
686,1.8616465,3.6781633,6.508995,0.0,1.8839229,3.157385,5.542018,0.0
687,3.7705636,3.313287,2.9769948,0.0,1.6919931,3.3633358,4.9579597,0.0
688,3.2455385,2.463163,5.295933,0.0,1.9172757,2.3152254,3.962851,0.0
689,3.7792342,2.903179,4.1855383,0.0,1.9371867,2.4526,4.8485622,0.0
690,3.4319098,2.3492486,5.6926084,0.0,1.485591,1.7419326,3.6518803,0.0
691,3.7654128,1.4678367,2.2725308,0.0,3.2909575,1.2593269,2.554978,0.0
692,3.3576915,2.333028,4.7885447,0.0,1.3973155,2.558366,3.8262124,0.0
693,4.167493,1.7371786,4.3788958,0.0,1.2838571,1.4301908,3.2325506,0.0
694,3.5500717,2.824728,3.778622,0.0,1.7057984,2.436313,4.573085,0.0
695,3.1179557,3.4861403,4.1551547,0.0,1.4787655,3.2881927,4.785094,0.0
696,3.8935132,2.4540205,5.9645653,0.0,1.7315688,1.4236116,4.497603,0.0
697,3.0642788,2.7146494,5.74086,0.0,1.6350765,2.7604203,4.494413,0.0
698,1.1536243,4.0908375,6.413474,0.0,1.568028,4.534372,5.803336,0.0
699,3.3270721,3.0806196,3.0028512,0.0,1.7200141,3.0972345,4.884184,0.0
700,3.719076,2.794955,4.328145,0.0,1.6984067,2.6171272,4.742761,0.0
701,3.0669203,3.582867,4.0222025,0.0,1.6122577,3.7558353,5.0031433,0.0
702,3.9281225,2.464317,5.206895,0.0,1.4253585,2.0751266,3.992076,0.0
703,3.9530942,3.2885857,2.736033,0.0,1.1429821,3.2625153,5.2042446,0.0
704,3.3364515,2.9434273,2.9998994,0.0,1.9006513,4.7577505,5.4073195,0.0
705,3.8444068,3.4267232,1.3112037,0.0,2.3229282,3.4763896,6.074113,0.0
706,4.131484,2.7391112,1.1795743,0.0,1.2976623,1.7479634,4.320562,0.046310347
707,3.9108744,2.506809,4.2316895,0.0,1.6879561,2.311781,4.723633,0.0
708,3.3931255,3.781677,3.9438086,0.0,1.9530811,3.4151528,5.7559814,0.058207262
709,3.7862532,2.2319067,3.6776638,0.0,1.3065566,1.6974726,3.269189,0.0
710,3.5988946,3.1287596,2.5459862,0.0,2.5296555,3.9696767,5.400497,0.0
711,3.8585212,3.1063476,3.4631295,0.0,1.7685744,2.9996579,4.819114,0.0
712,3.7723644,2.49821,5.102397,0.0,1.5413239,2.163019,4.2912464,0.0
713,3.3281627,3.2290778,2.3269875,0.0,1.9408882,3.5520527,5.2160783,0.0
714,3.5616193,2.3789866,5.1883345,0.0,1.3291416,2.0128293,3.787435,0.0
715,3.642643,3.0417056,3.9384236,0.0,1.6871922,2.5153792,4.718787,0.0
716,3.8520916,3.6629913,2.9833124,0.0,2.2864623,3.1196876,5.746417,0.0
717,3.573174,2.0666292,4.975321,0.0,1.1769519,1.6063368,3.2168818,0.0
718,3.040439,2.2769573,5.322304,0.0,1.357894,2.377297,3.5253372,0.0
719,3.8043842,2.0196412,5.336933,0.0,1.5403376,1.6000266,3.5276403,0.0
720,3.9761293,2.0994973,4.65989,0.0,1.254144,1.776243,3.4420815,0.0
721,3.5669198,3.0247154,4.2547855,0.0,1.70732,2.8016417,4.8728895,0.0
722,4.138138,1.8987801,4.660017,0.0,1.5519052,1.4254801,3.4481754,0.0
723,3.51791,2.8740408,3.7440085,0.0,1.3465143,3.436354,4.6931763,0.0
724,3.810931,2.765269,2.791316,0.0,1.9890647,3.696581,5.055415,0.0
725,3.6153429,2.5010478,4.205806,0.0,1.6470671,2.1737578,3.8041515,0.0
726,3.2699008,3.3312953,3.3910584,0.0,1.6905558,3.3149133,4.200727,0.0
727,3.6597607,1.9971535,4.948513,0.0,1.1975883,1.6066072,3.1618953,0.0
728,3.6042829,2.1923187,4.968933,0.0,1.7243218,1.7407727,4.1744256,0.0
729,3.835538,2.0059237,5.174321,0.0,1.2111971,1.3543844,3.1509466,0.0
730,3.5490475,2.0757532,4.9766426,0.0,1.0969902,2.0011773,3.5980606,0.0
731,3.9493482,2.5028188,2.8612607,0.0,1.511339,2.4155955,4.3253965,0.0
732,3.7480855,4.8309574,2.3737464,0.0,2.2308853,4.5435934,6.0251083,0.0
733,3.349108,2.8088093,3.8111203,0.0,1.8073256,3.2517097,4.800701,0.0
734,4.038562,2.7326787,3.6084168,0.0,1.8891581,2.510899,4.6684837,0.0
735,3.0663507,2.8403406,6.222081,0.0,1.6911794,1.8305616,4.6611547,0.0
736,0.8399806,4.4427176,5.6172876,0.0,1.2928996,5.167569,6.2054415,0.0
737,1.481322,1.3783195,0.0,0.0,2.725536,8.894929,0.0,0.0
738,1.0704036,5.027253,3.340973,0.0,1.5964314,7.084812,6.6947937,0.0
739,2.2985551,5.001484,4.1012926,0.0,0.43469065,4.3020577,8.265103,0.0
740,0.26503134,5.432269,2.6936076,0.0,1.5584239,8.277414,6.470962,0.0
741,5.4962463,3.053664,4.8866205,0.0,0.7333272,0.07917547,7.006522,0.0
742,5.4861155,2.2044377,3.3348103,0.0,0.6004532,0.5435122,5.5426226,0.0
743,3.2188208,2.672688,4.946231,0.0,1.3431333,2.7407959,4.0130854,0.0
744,3.9422984,2.2601383,4.8385468,0.0,1.5124313,1.8425915,3.3821115,0.0
745,4.141697,2.9120164,2.735389,0.0,1.5349591,2.881756,5.1508074,0.0
746,3.3672247,3.2037897,3.7430568,0.0,1.588572,3.1567745,5.064859,0.0
747,3.7429621,2.4451792,4.422567,0.0,1.4473578,2.1862411,3.714519,0.0
748,3.6050498,2.9457285,2.3547819,0.0,1.3805982,3.3446805,5.097277,0.0
749,3.9627666,2.1130133,3.9482088,0.0,1.0528362,1.624439,3.6078339,0.0
750,3.59226,2.4315603,5.1680875,0.0,1.4310626,1.8883228,3.8776813,0.0
751,2.1239843,3.9254978,2.956858,0.0,1.6756802,4.8171825,4.759373,0.0
752,3.5006254,2.4913714,5.5316124,0.0,1.5049849,1.9656084,4.0227833,0.0
753,3.5979476,2.4830139,5.029751,0.0,1.7461071,1.8409631,4.1466036,0.0
754,3.8409634,2.4692318,3.7130578,0.0,1.1635227,2.1981335,4.0059566,0.0
755,3.0716486,2.8249104,5.5423107,0.0,1.5811858,2.533026,4.3363643,0.0
756,2.8119857,2.9568245,5.8719573,0.0,1.6454589,2.9386237,4.551517,0.0
